0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   push: false,
0 silly argv   exact: true,
0 silly argv   yes: true,
0 silly argv   y: true,
0 silly argv   lernaVersion: '7.4.2',
0 silly argv   '$0': 'node_modules/.bin/lerna',
0 silly argv   bump: '6.0.0'
0 silly argv }
1 notice cli v7.4.2
2 verbose packageConfigs Explicit "packages" configuration found in lerna.json. Resolving packages using the configured glob(s): ["packages/*"]
3 verbose rootPath /home/moritz/workspaces/ioBroker.admin
4 info versioning independent
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch monorepo
9 silly hasTags
10 verbose hasTags true
11 silly git-describe.sync "v6.12.4-18-gfbc7ad15" => {"lastTagName":"v6.12.4","lastVersion":"v6.12.4","refCount":"18","sha":"fbc7ad15","isDirty":false}
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_new.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_new_Member.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-ereignisse_ioBroker_Admin_States_footer.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-instanzen_ioBroker_Admin_Instanzen_Headline_Columns.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-log_ioBroker_Adapter_Admin_004b_Verwahrungsorte2.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-objekte_ioBroker_Admin_Objekte_AddObjec02t.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-objekte_ioBroker_Admin_Objekte_Headline_Columns.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-objekte_ioBroker_Admin_Objekte_Rooms.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-objekte_ioBroker_Admin_Objekte_Structure01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin-reiter-zustaende_ioBroker_Admin_States_columns.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin_Enums_Headers_01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin_Ereignisse_Spalten.jpg
14 silly found diff in packages/admin/docs/de/admin/img/admin_User_01-1.jpg
14 silly found diff in packages/admin/docs/de/admin/img/ioBroker_Image_BPi_20160910.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-adapters_002aa.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-adapters_002b.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-adapters_002c_GitHub.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-adapters_002c_ownFile.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-adapters_003a.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-adapters_Inhalt01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-adapters_icons01_20170108-e1483882554815.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-adapters_icons02_20170108.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-enums_Enums_01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-enums_Enums_Headers_03.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-enums_Enums_Info.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-enums_Enums_new.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-enums_Enums_new_Member.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-events_States_columns.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-events_States_footer.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-groups_User_Rechte_01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-groups_admin_User_02.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-hosts_Hosts_01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-hosts_Hosts_icons.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-instances_Cronjob.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-instances_Headline_Columns.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-instances_Icons-e1476803621402.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-instances_Inhalt00.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-instances_Instanzen_Status.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-log_01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-log_icons.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-log_instances.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-log_loglevel.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-objects_AddObjec02t.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-objects_AddObject.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-objects_Headline_Columns.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-objects_Headline_Icons.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-objects_Inhalt00.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-objects_Rooms.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-objects_Structure01.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-objects_delete.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-states_columns.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-states_footer.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-system_2017-01-19-09_33_54-ioBroker.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-system_2017-01-19-09_40_07-ioBroker.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-system_2017-01-19-09_48_46-ioBroker.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-system_Systemeinstellungen.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-system_Verwahrungsorte2.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-user_01-1.jpg
14 silly found diff in packages/admin/docs/de/admin/img/tab-user_Groups.jpg
14 silly found diff in packages/admin/docs/de/admin/tab-adapters.md
14 silly found diff in packages/admin/docs/de/admin/tab-enums.md
14 silly found diff in packages/admin/docs/de/admin/tab-events.md
14 silly found diff in packages/admin/docs/de/admin/tab-groups.md
14 silly found diff in packages/admin/docs/de/admin/tab-hosts.md
14 silly found diff in packages/admin/docs/de/admin/tab-instances.md
14 silly found diff in packages/admin/docs/de/admin/tab-log.md
14 silly found diff in packages/admin/docs/de/admin/tab-objects.md
14 silly found diff in packages/admin/docs/de/admin/tab-states.md
14 silly found diff in packages/admin/docs/de/admin/tab-system.md
14 silly found diff in packages/admin/docs/de/admin/tab-users.md
14 silly found diff in packages/admin/docs/de/img/admin_Systemeinstellungen.jpg
14 silly found diff in packages/admin/docs/de/img/admin_ioBroker_Adapter_Admin_001a.jpg
14 silly found diff in packages/admin/docs/de/img/admin_konfiguration.png
14 silly found diff in packages/admin/docs/en/admin.md
14 silly found diff in packages/admin/docs/en/img/admin_img_001.jpg
14 silly found diff in packages/admin/docs/en/img/admin_img_002.png
14 silly found diff in packages/admin/docs/en/img/admin_img_003.png
14 silly found diff in packages/admin/docs/en/img/admin_img_004.png
14 silly found diff in packages/admin/docs/en/img/admin_img_005.png
14 silly found diff in packages/admin/docs/es/admin.md
14 silly found diff in packages/admin/docs/es/img/admin_img_001.jpg
14 silly found diff in packages/admin/docs/es/img/admin_img_002.png
14 silly found diff in packages/admin/docs/es/img/admin_img_003.png
14 silly found diff in packages/admin/docs/es/img/admin_img_004.png
14 silly found diff in packages/admin/docs/es/img/admin_img_005.png
14 silly found diff in packages/admin/docs/fr/admin.md
14 silly found diff in packages/admin/docs/fr/img/admin_img_001.jpg
14 silly found diff in packages/admin/docs/fr/img/admin_img_002.png
14 silly found diff in packages/admin/docs/fr/img/admin_img_003.png
14 silly found diff in packages/admin/docs/fr/img/admin_img_004.png
14 silly found diff in packages/admin/docs/fr/img/admin_img_005.png
14 silly found diff in packages/admin/docs/it/admin.md
14 silly found diff in packages/admin/docs/it/img/admin_img_001.jpg
14 silly found diff in packages/admin/docs/it/img/admin_img_002.png
14 silly found diff in packages/admin/docs/it/img/admin_img_003.png
14 silly found diff in packages/admin/docs/it/img/admin_img_004.png
14 silly found diff in packages/admin/docs/it/img/admin_img_005.png
14 silly found diff in packages/admin/docs/nl/admin.md
14 silly found diff in packages/admin/docs/nl/img/admin_img_001.jpg
14 silly found diff in packages/admin/docs/nl/img/admin_img_002.png
14 silly found diff in packages/admin/docs/nl/img/admin_img_003.png
14 silly found diff in packages/admin/docs/nl/img/admin_img_004.png
14 silly found diff in packages/admin/docs/nl/img/admin_img_005.png
14 silly found diff in packages/admin/docs/pl/admin.md
14 silly found diff in packages/admin/docs/pl/img/admin_img_001.jpg
14 silly found diff in packages/admin/docs/pl/img/admin_img_002.png
14 silly found diff in packages/admin/docs/pl/img/admin_img_003.png
14 silly found diff in packages/admin/docs/pl/img/admin_img_004.png
14 silly found diff in packages/admin/docs/pl/img/admin_img_005.png
14 silly found diff in packages/admin/docs/pt/admin.md
14 silly found diff in packages/admin/docs/pt/img/admin_img_001.jpg
14 silly found diff in packages/admin/docs/pt/img/admin_img_002.png
14 silly found diff in packages/admin/docs/pt/img/admin_img_003.png
14 silly found diff in packages/admin/docs/pt/img/admin_img_004.png
14 silly found diff in packages/admin/docs/pt/img/admin_img_005.png
14 silly found diff in packages/admin/docs/ru/admin.md
14 silly found diff in packages/admin/docs/ru/img/admin_DriverSettings.jpg
14 silly found diff in packages/admin/docs/ru/img/admin_GeneralView.jpg
14 silly found diff in packages/admin/docs/ru/img/admin_SystemSettings.jpg
14 silly found diff in packages/admin/docs/zh-cn/admin.md
14 silly found diff in packages/admin/docs/zh-cn/img/admin_img_001.jpg
14 silly found diff in packages/admin/docs/zh-cn/img/admin_img_002.png
14 silly found diff in packages/admin/docs/zh-cn/img/admin_img_003.png
14 silly found diff in packages/admin/docs/zh-cn/img/admin_img_004.png
14 silly found diff in packages/admin/docs/zh-cn/img/admin_img_005.png
14 silly found diff in packages/admin/gulpfile.js
14 silly found diff in packages/admin/io-package.json
14 silly found diff in packages/admin/lib/adapter-config.d.ts
14 silly found diff in packages/admin/lib/passportSocket.js
14 silly found diff in packages/admin/lib/web.js
14 silly found diff in packages/admin/main.js
14 silly found diff in packages/admin/package.json
14 silly found diff in packages/admin/public/404.html
14 silly found diff in packages/admin/public/oauthError.html
14 silly found diff in packages/admin/public/oauthSuccess.html
14 silly found diff in packages/admin/src/.eslintrc.js
14 silly found diff in packages/admin/src/README.md
14 silly found diff in packages/admin/src/craco.config.js
14 silly found diff in packages/admin/src/docs/images/components/DrawerItem_dark.png
14 silly found diff in packages/admin/src/docs/images/components/DrawerItem_darkblue.png
14 silly found diff in packages/admin/src/docs/images/components/DrawerItem_light.png
14 silly found diff in packages/admin/src/docs/images/components/IntroCard_dark.png
14 silly found diff in packages/admin/src/docs/images/components/IntroCard_darkblue.png
14 silly found diff in packages/admin/src/docs/images/components/IntroCard_light.png
14 silly found diff in packages/admin/src/less/adapter.less
14 silly found diff in packages/admin/src/less/adapterCron.less
14 silly found diff in packages/admin/src/less/adminCommons.less
14 silly found diff in packages/admin/src/less/commons.less
14 silly found diff in packages/admin/src/less/jquery.treetable.theme.less
14 silly found diff in packages/admin/src/less/materializeConsts.less
14 silly found diff in packages/admin/src/less/materializeCorrect.less
14 silly found diff in packages/admin/src/less/selectID.less
14 silly found diff in packages/admin/src/modulefederation.config.js
14 silly found diff in packages/admin/src/package-lock.json
14 silly found diff in packages/admin/src/package.json
14 silly found diff in packages/admin/src/public/css/adapter.css
14 silly found diff in packages/admin/src/public/css/adapter.css.map
14 silly found diff in packages/admin/src/public/css/admin.css
14 silly found diff in packages/admin/src/public/css/admin.css.map
14 silly found diff in packages/admin/src/public/css/app.css
14 silly found diff in packages/admin/src/public/css/app.css.map
14 silly found diff in packages/admin/src/public/css/images/layers-2x.png
14 silly found diff in packages/admin/src/public/css/images/layers.png
14 silly found diff in packages/admin/src/public/css/images/marker-icon-2x.png
14 silly found diff in packages/admin/src/public/css/images/marker-icon.png
14 silly found diff in packages/admin/src/public/css/images/marker-shadow.png
14 silly found diff in packages/admin/src/public/css/leaflet.css
14 silly found diff in packages/admin/src/public/favicon.ico
14 silly found diff in packages/admin/src/public/img/admin.png
14 silly found diff in packages/admin/src/public/img/browserError.png
14 silly found diff in packages/admin/src/public/img/le.png
14 silly found diff in packages/admin/src/public/img/logo.png
14 silly found diff in packages/admin/src/public/img/no-image.png
14 silly found diff in packages/admin/src/public/index.html
14 silly found diff in packages/admin/src/public/js/adapter-settings.js
14 silly found diff in packages/admin/src/public/js/app.js
14 silly found diff in packages/admin/src/public/js/app.js.map
14 silly found diff in packages/admin/src/public/js/license.js
14 silly found diff in packages/admin/src/public/js/listHeader.js
14 silly found diff in packages/admin/src/public/js/tableEditor.js
14 silly found diff in packages/admin/src/public/js/translate.js
14 silly found diff in packages/admin/src/public/js/treeTable.js
14 silly found diff in packages/admin/src/public/lib/css/cron/jquery.cron.css
14 silly found diff in packages/admin/src/public/lib/css/fancytree/channel.pdn
14 silly found diff in packages/admin/src/public/lib/css/fancytree/channel.png
14 silly found diff in packages/admin/src/public/lib/css/fancytree/device.pdn
14 silly found diff in packages/admin/src/public/lib/css/fancytree/device.png
14 silly found diff in packages/admin/src/public/lib/css/fancytree/icons.gif
14 silly found diff in packages/admin/src/public/lib/css/fancytree/loading.gif
14 silly found diff in packages/admin/src/public/lib/css/fancytree/state.pdn
14 silly found diff in packages/admin/src/public/lib/css/fancytree/state.png
14 silly found diff in packages/admin/src/public/lib/css/fancytree/ui.fancytree.min-win7.css
14 silly found diff in packages/admin/src/public/lib/css/fancytree/ui.fancytree.min.css
14 silly found diff in packages/admin/src/public/lib/css/font-awesome.min.css
14 silly found diff in packages/admin/src/public/lib/css/images/ajax-loader.gif
14 silly found diff in packages/admin/src/public/lib/css/images/icons-18-black.png
14 silly found diff in packages/admin/src/public/lib/css/images/icons-18-white.png
14 silly found diff in packages/admin/src/public/lib/css/images/icons-36-black.png
14 silly found diff in packages/admin/src/public/lib/css/images/icons-36-white.png
14 silly found diff in packages/admin/src/public/lib/css/iob/selectID.css
14 silly found diff in packages/admin/src/public/lib/css/iob/selectID.css.map
14 silly found diff in packages/admin/src/public/lib/css/jqGrid/ellipsis-xbl.xml
14 silly found diff in packages/admin/src/public/lib/css/jqGrid/ui.jqgrid-4.5.4.css
14 silly found diff in packages/admin/src/public/lib/css/jquery-ui-timepicker-addon-1.2.2.css
14 silly found diff in packages/admin/src/public/lib/css/jquery.multiselect-1.13.css
14 silly found diff in packages/admin/src/public/lib/css/jquery.multiselect.filter.css
14 silly found diff in packages/admin/src/public/lib/css/jquery.treetable.theme.css
14 silly found diff in packages/admin/src/public/lib/css/jquery.treetable.theme.css.map
14 silly found diff in packages/admin/src/public/lib/css/materialize.css
14 silly found diff in packages/admin/src/public/lib/css/ol.css
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/default/images/ui-bg_glow-ball_100_efefef_600x600.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/default/images/ui-bg_highlight-hard_50_c5ddfc_1x100.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/default/images/ui-icons_0a82eb_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/default/images/ui-icons_2293f7_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/default/images/ui-icons_5fa5e3_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/default/images/ui-icons_6F6F6F_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/default/images/ui-icons_d8d8d8_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/default/images/ui-icons_ffffff_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/default/jquery-ui.min.css
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/default/jquery-ui.structure.min.css
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/default/jquery-ui.theme.min.css
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-bg_glow-ball_100_efefef_600x600.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-bg_highlight-hard_50_c5ddfc_1x100.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-icons_0a82eb_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-icons_2293f7_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-icons_555555_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-icons_5fa5e3_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-icons_6F6F6F_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-icons_777620_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-icons_777777_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-icons_cc0000_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-icons_d8d8d8_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/images/ui-icons_ffffff_256x240.png
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/jquery-ui.min.css
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/jquery-ui.structure.min.css
14 silly found diff in packages/admin/src/public/lib/css/themes/jquery-ui/redmond/jquery-ui.theme.min.css
14 silly found diff in packages/admin/src/public/lib/fonts/fontawesome-webfont.woff
14 silly found diff in packages/admin/src/public/lib/fonts/fontawesome-webfont.woff2
14 silly found diff in packages/admin/src/public/lib/fonts/material.woff
14 silly found diff in packages/admin/src/public/lib/fonts/material.woff2
14 silly found diff in packages/admin/src/public/lib/js/ace-1.2.0/ace.js
14 silly found diff in packages/admin/src/public/lib/js/ace-1.2.0/ext-language_tools.js
14 silly found diff in packages/admin/src/public/lib/js/ace-1.2.0/ext-searchbox.js
14 silly found diff in packages/admin/src/public/lib/js/ace-1.2.0/mode-javascript.js
14 silly found diff in packages/admin/src/public/lib/js/ace-1.2.0/mode-json.js
14 silly found diff in packages/admin/src/public/lib/js/ace-1.2.0/mode-typescript.js
14 silly found diff in packages/admin/src/public/lib/js/ace-1.2.0/mode-yaml.js
14 silly found diff in packages/admin/src/public/lib/js/ace-1.2.0/theme-chrome.js
14 silly found diff in packages/admin/src/public/lib/js/ace-1.2.0/theme-clouds_midnight.js
14 silly found diff in packages/admin/src/public/lib/js/ace-1.2.0/worker-javascript.js
14 silly found diff in packages/admin/src/public/lib/js/ace-1.2.0/worker-json.js
14 silly found diff in packages/admin/src/public/lib/js/ace/ext-searchbox.js
14 silly found diff in packages/admin/src/public/lib/js/ace/worker-json.js
14 silly found diff in packages/admin/src/public/lib/js/colResizable-1.5.min.js
14 silly found diff in packages/admin/src/public/lib/js/colResizable-1.6.min.js
14 silly found diff in packages/admin/src/public/lib/js/colResizable-1.6.min.js.map
14 silly found diff in packages/admin/src/public/lib/js/cron/cron2text.js
14 silly found diff in packages/admin/src/public/lib/js/cron/jquery.cron.js
14 silly found diff in packages/admin/src/public/lib/js/cron/jquery.cron.locale.js
14 silly found diff in packages/admin/src/public/lib/js/cron/jquery.cron.words.js
14 silly found diff in packages/admin/src/public/lib/js/dropzone.js
14 silly found diff in packages/admin/src/public/lib/js/jqGrid/grid.locale-all.js
14 silly found diff in packages/admin/src/public/lib/js/jqGrid/jquery.jqGrid-4.5.4.min.js
14 silly found diff in packages/admin/src/public/lib/js/jquery-1.11.1.min.js
14 silly found diff in packages/admin/src/public/lib/js/jquery-1.11.1.min.map
14 silly found diff in packages/admin/src/public/lib/js/jquery-1.11.2.min.js
14 silly found diff in packages/admin/src/public/lib/js/jquery-1.11.2.min.map
14 silly found diff in packages/admin/src/public/lib/js/jquery-3.2.1.min.js
14 silly found diff in packages/admin/src/public/lib/js/jquery-3.2.1.min.map
14 silly found diff in packages/admin/src/public/lib/js/jquery-migrate-3.0.1.js
14 silly found diff in packages/admin/src/public/lib/js/jquery-ui-1.10.3.full.min.js
14 silly found diff in packages/admin/src/public/lib/js/jquery-ui-1.11.4.full.min.js
14 silly found diff in packages/admin/src/public/lib/js/jquery-ui.min.js
14 silly found diff in packages/admin/src/public/lib/js/jquery.fancytree-all.min.js
14 silly found diff in packages/admin/src/public/lib/js/jquery.fancytree-all.min.js.map
14 silly found diff in packages/admin/src/public/lib/js/jquery.multiselect-1.13.js
14 silly found diff in packages/admin/src/public/lib/js/jquery.multiselect-1.13.min.js
14 silly found diff in packages/admin/src/public/lib/js/jquery.multiselect.filter-1.5pre.js
14 silly found diff in packages/admin/src/public/lib/js/jquery.treetable.js
14 silly found diff in packages/admin/src/public/lib/js/jquery.ui.touch-punch.min.js
14 silly found diff in packages/admin/src/public/lib/js/loStorage.js
14 silly found diff in packages/admin/src/public/lib/js/materialize.js
14 silly found diff in packages/admin/src/public/lib/js/materialize.js.map
14 silly found diff in packages/admin/src/public/lib/js/ol.js
14 silly found diff in packages/admin/src/public/lib/js/selectID.js
14 silly found diff in packages/admin/src/public/lib/js/semver.min.js
14 silly found diff in packages/admin/src/public/lib/js/showdown.min.js
14 silly found diff in packages/admin/src/public/lib/js/socket.io.js
14 silly found diff in packages/admin/src/public/lib/js/sparkline.js
14 silly found diff in packages/admin/src/public/lib/js/sparkline.js.map
14 silly found diff in packages/admin/src/public/lib/js/translate.js
14 silly found diff in packages/admin/src/public/lib/js/vendor.js
14 silly found diff in packages/admin/src/public/lib/js/vendor.js.map
14 silly found diff in packages/admin/src/public/logo192.png
14 silly found diff in packages/admin/src/public/logo512.png
14 silly found diff in packages/admin/src/public/manifest.json
14 silly found diff in packages/admin/src/public/robots.txt
14 silly found diff in packages/admin/src/src/App.jsx
14 silly found diff in packages/admin/src/src/Utils.tsx
14 silly found diff in packages/admin/src/src/Workers/AdaptersWorker.jsx
14 silly found diff in packages/admin/src/src/Workers/HostsWorker.jsx
14 silly found diff in packages/admin/src/src/Workers/InstancesWorker.jsx
14 silly found diff in packages/admin/src/src/Workers/LogsWorker.jsx
14 silly found diff in packages/admin/src/src/Workers/ObjectsWorker.jsx
14 silly found diff in packages/admin/src/src/assets/ICONS_LICENSE.md
14 silly found diff in packages/admin/src/src/assets/administrator.svg
14 silly found diff in packages/admin/src/src/assets/certificates.svg
14 silly found diff in packages/admin/src/src/assets/css/style.css
14 silly found diff in packages/admin/src/src/assets/devices/Alarm Systems.svg
14 silly found diff in packages/admin/src/src/assets/devices/Amplifier.svg
14 silly found diff in packages/admin/src/src/assets/devices/Awnings.svg
14 silly found diff in packages/admin/src/src/assets/devices/Battery Status.svg
14 silly found diff in packages/admin/src/src/assets/devices/Ceiling Spotlights.svg
14 silly found diff in packages/admin/src/src/assets/devices/Chandelier.svg
14 silly found diff in packages/admin/src/src/assets/devices/Climate.svg
14 silly found diff in packages/admin/src/src/assets/devices/Coffee Makers.svg
14 silly found diff in packages/admin/src/src/assets/devices/Cold Water.svg
14 silly found diff in packages/admin/src/src/assets/devices/Computer.svg
14 silly found diff in packages/admin/src/src/assets/devices/Consumption.svg
14 silly found diff in packages/admin/src/src/assets/devices/Curtains.svg
14 silly found diff in packages/admin/src/src/assets/devices/Dishwashers.svg
14 silly found diff in packages/admin/src/src/assets/devices/Doors.svg
14 silly found diff in packages/admin/src/src/assets/devices/Doorstep.svg
14 silly found diff in packages/admin/src/src/assets/devices/Dryer.svg
14 silly found diff in packages/admin/src/src/assets/devices/Fan.svg
